,Date,Price,High,Low,Close,Volume,Adj Close
0,2013-04-15,19.67,20.11,19.05,20.02,613697688,20.02
1,2013-04-22,20.04,20.47,19.39,20.06,458928612,20.06
2,2013-04-29,20.1,21.19,20.1,21.16,423312264,21.16
3,2013-05-06,21.23,22.04,21.23,22.03,426249324,22.03
4,2013-05-13,21.99,23.02,21.86,22.75,520091388,22.75
5,2013-05-20,22.65,23.04,21.8,21.85,455072472,21.85
6,2013-05-27,22.11,22.33,21.63,21.8,334105560,21.8
7,2013-06-03,21.85,22.02,21.2,22.02,467723808,22.02
8,2013-06-10,22.07,22.3,21.66,21.9,424179396,21.9
9,2013-06-17,22,22.79,21.85,22.05,582752664,22.05
10,2013-06-24,21.82,22.14,21.6,22.03,466624908,22.03
11,2013-07-01,22.18,22.41,21.95,22.36,254353392,22.36
12,2013-07-08,22.5,23.1,22.45,23.1,431955612,23.1
13,2013-07-15,23.13,23.22,21.91,22.44,657078264,22.44
14,2013-07-22,22.57,22.85,22.07,22.16,471775752,22.16
15,2013-07-29,22.14,22.7,22.04,22.69,386545068,22.69
16,2013-08-05,22.66,22.77,22.15,22.28,279987732,22.28
17,2013-08-12,22.19,22.23,21.43,21.44,336595068,21.44
18,2013-08-19,21.46,21.97,21.46,21.78,269658072,21.78
19,2013-08-26,21.77,21.89,21.16,21.19,297965736,21.19
20,2013-09-02,21.38,22.12,21.37,22.01,277390332,22.01
21,2013-09-09,22.12,22.47,22.08,22.25,261885852,22.25
22,2013-09-16,22.43,22.67,22.05,22.6,418533048,22.6
23,2013-09-23,22.43,22.56,21.8,21.93,296978724,21.93
24,2013-09-30,21.75,22.37,21.73,21.83,334764900,21.83
25,2013-10-07,21.71,21.87,21.1,21.82,381729888,21.82
26,2013-10-14,21.69,25.41,21.66,25.31,825817356,25.31
27,2013-10-21,25.31,26.04,24.92,25.41,504403092,25.41
28,2013-10-28,25.41,26.06,25.35,25.7,280163556,25.7
29,2013-11-04,25.81,25.84,25.22,25.43,247891860,25.43
30,2013-11-11,25.26,26.02,25.15,25.86,253869876,25.86
31,2013-11-18,25.92,26.24,25.53,25.82,247791960,25.82
32,2013-11-25,25.95,26.73,25.9,26.52,248379372,26.52
33,2013-12-02,26.61,26.78,26.25,26.77,271863864,26.77
34,2013-12-09,26.8,27.34,26.47,26.55,351935712,26.55
35,2013-12-16,26.63,27.56,26.5,27.54,410600988,27.54
36,2013-12-23,27.72,28.04,27.66,27.99,214317468,27.99
37,2013-12-30,28.04,28.05,27.65,27.65,243040716,27.65
38,2014-01-06,27.85,28.71,27.69,28.28,431264304,28.28
39,2014-01-13,28.19,29.04,27.96,28.79,449026524,28.79
40,2014-01-20,29.05,29.23,28.1,28.12,375340284,28.12
41,2014-01-27,28.18,29.69,27.08,29.55,783271944,29.55
42,2014-02-03,29.51,29.57,28.23,29.47,573757668,29.47
43,2014-02-10,29.32,30.14,29.25,30.1,389354256,30.1
44,2014-02-17,30.07,30.35,29.97,30.12,310712976,30.12
45,2014-02-24,30.16,30.75,30.16,30.42,346405248,30.42
46,2014-03-03,30.2,30.71,29.83,30.4,303336360,30.4
47,2014-03-10,30.42,30.47,29.34,29.35,380874744,29.35
48,2014-03-17,29.51,30.33,29.48,29.61,418908672,29.61
49,2014-03-24,29.63,29.65,27.58,28.03,563771664,28.03
50,2014-03-31,28.29,29.42,27.22,27.26,435767624,27.26
51,2014-04-07,27.24,28.41,26.53,26.89,338898000,26.89
52,2014-04-14,27.18,28.2,26.53,27.17,334718000,27.17
53,2014-04-21,27.2,27.4,26.13,26.16,222986000,26.16
54,2014-04-28,26.29,27.12,25.55,26.69,242232000,26.69
55,2014-05-05,26.51,26.79,25.55,26.33,217018000,26.33
56,2014-05-12,26.59,27.2,26.18,26.42,179638000,26.42
57,2014-05-19,26.44,28.25,26.28,28.19,215774000,28.19
58,2014-05-26,28.39,28.88,28.21,28.58,141004000,28.58
59,2014-06-02,28.49,28.52,27.43,28.3,179090000,28.3
60,2014-06-09,28.34,28.6,27.69,28.02,140846000,28.02
61,2014-06-16,27.86,28.34,27.37,28.33,225960000,28.33
62,2014-06-23,28.22,29.48,28.17,29.28,214310000,29.28
63,2014-06-30,29.34,29.71,29.16,29.65,104336000,29.65
64,2014-07-07,29.68,29.78,28.6,29.33,155650000,29.33
65,2014-07-14,29.53,30.33,28.84,30.26,257462000,30.26
66,2014-07-21,30.07,30.45,29.72,29.9,158810000,29.9
67,2014-07-28,29.89,30.06,28.51,28.68,169252000,28.68
68,2014-08-04,28.83,29.19,28.37,28.9,142846000,28.9
69,2014-08-11,28.95,29.47,28.5,29.19,149872000,29.19
70,2014-08-18,29.35,29.89,29.33,29.63,109714000,29.63
71,2014-08-25,29.74,29.78,28.89,29.12,134876000,29.12
72,2014-09-01,29.15,29.92,29.12,29.89,131838000,29.89
73,2014-09-08,29.96,30.18,29.16,29.25,153668000,29.25
74,2014-09-15,29.11,30.27,28.85,30.27,210612000,30.27
75,2014-09-22,30.13,30.19,29.24,29.4,158080000,29.4
76,2014-09-29,29.09,29.55,28.7,29.31,138274000,29.31
77,2014-10-06,29.5,29.62,27.75,27.76,208602000,27.76
78,2014-10-13,27.76,28.04,25.92,26.15,380064000,26.15
79,2014-10-20,26.02,27.87,25.96,27.44,250162000,27.44
80,2014-10-27,27.39,28.44,27.36,28.39,186834000,28.39
81,2014-11-03,28.18,28.36,27.47,27.59,156262000,27.59
82,2014-11-10,27.62,28.13,27.58,27.76,128660000,27.76
83,2014-11-17,27.76,27.76,26.96,27.29,185534000,27.29
84,2014-11-24,27.33,27.63,27.21,27.45,124954000,27.45
85,2014-12-01,27.25,27.44,26.36,26.4,207844000,26.4
86,2014-12-08,26.46,26.97,26.07,26.08,242850000,26.08
87,2014-12-15,26.19,26.27,24.86,26,387114000,26
88,2014-12-22,26.03,27.16,26.03,27.08,160958000,27.08
89,2014-12-29,27.02,27.2,26.39,26.48,116400000,26.48
90,2015-01-05,26.36,26.4,24.75,25.04,257610000,25.04
91,2015-01-12,24.96,25.54,24.55,25.52,271622000,25.52
92,2015-01-19,25.64,27.27,25.47,27.1,195186000,27.1
93,2015-01-26,27.08,27.16,25.17,26.88,306028000,26.88
94,2015-02-02,26.72,27.01,26.09,26.69,232450000,26.69
95,2015-02-09,26.55,27.63,26.38,27.56,212022000,27.56
96,2015-02-16,27.56,27.65,26.91,27.09,139406000,27.09
97,2015-02-23,26.95,28.47,26.55,28.13,224508000,28.13
98,2015-03-02,28.35,29.16,28.16,28.65,212406000,28.65
99,2015-03-09,28.55,28.77,27.52,27.65,175112000,27.65
100,2015-03-16,27.85,28.35,27.57,28.25,170052000,28.25
101,2015-03-23,28.3,29.09,27.85,27.88,246854000,27.88
102,2015-03-30,28.01,28.12,27.02,27.07,146382000,27.07
103,2015-04-06,26.94,27.58,26.78,27.43,147892000,27.43
104,2015-04-13,27.35,27.66,26.45,26.64,204450000,26.64
105,2015-04-20,26.69,29.24,26.67,28.68,269794000,28.68
106,2015-04-27,28.64,28.78,27.19,27.56,202674000,27.56
107,2015-05-04,27.55,27.83,26.61,27.45,162892000,27.45
108,2015-05-11,27.42,27.67,26.75,27.32,146554000,27.32
109,2015-05-18,27.19,27.91,27.11,27.73,163108000,27.73
110,2015-05-25,27.63,27.79,27.15,27.27,139308000,27.27
111,2015-06-01,27.44,27.94,27.18,27.48,143024000,27.48
112,2015-06-08,27.48,27.74,26.94,27.37,139008000,27.37
113,2015-06-15,27.14,27.9,26.96,27.88,184598000,27.88
114,2015-06-22,27.97,28.28,27.59,27.65,165432000,27.65
115,2015-06-29,27.34,27.55,26.98,27.37,131150000,27.37
116,2015-07-06,27.11,27.96,26.99,27.81,160056000,27.81
117,2015-07-13,27.98,35.15,27.93,34.98,527894000,34.98
118,2015-07-20,34.45,35.67,32.66,32.74,419994000,32.74
119,2015-07-27,32.58,33.4,32.58,32.88,204030000,32.88
120,2015-08-03,32.88,34,32.88,33.22,162188000,33.22
121,2015-08-10,33.35,35.2,33.01,34.47,266788000,34.47
122,2015-08-17,34.4,35.01,32.15,32.2,252262000,32.2
123,2015-08-24,30.03,33.7,29.65,32.98,386768000,32.98
124,2015-08-31,32.72,33.22,31.25,31.45,203074000,31.45
125,2015-09-07,32.05,32.87,31.65,32.76,142812000,32.76
126,2015-09-14,32.78,34.1,32.47,33.05,212036000,33.05
127,2015-09-21,33.28,33.45,31.98,32.01,209788000,32.01
128,2015-09-28,31.95,32.85,30.89,32.85,234024000,32.85
129,2015-10-05,33.08,33.94,32.72,33.56,196520000,33.56
130,2015-10-12,33.46,34.81,33.36,34.77,183894000,34.77
131,2015-10-19,34.7,37.63,33.53,35.97,329916000,35.97
132,2015-10-26,36,37.34,36,36.87,203662000,36.87
133,2015-11-02,36.73,38.32,36.57,38.08,197090000,38.08
134,2015-11-09,37.93,38.45,36.97,37,190842000,37
135,2015-11-16,37.01,38.97,36.72,38.85,209390000,38.85
136,2015-11-23,38.87,39.15,37.91,38.6,120574000,38.6
137,2015-11-30,38.59,39.65,38.06,38.96,212610000,38.96
138,2015-12-07,39,39.05,37.43,37.52,189900000,37.52
139,2015-12-14,37.56,39.08,36.81,37.84,260674000,37.84
140,2015-12-21,38.15,38.6,37.71,38.29,112192000,38.29
141,2015-12-28,38.5,39.93,38.39,38.9,130904000,38.9
142,2016-01-04,38.11,38.46,36.45,36.55,271442000,36.55
143,2016-01-11,36.6,37.65,35.08,35.52,281674000,35.52
144,2016-01-18,36.01,37.43,34.39,37.27,230248000,37.27
145,2016-01-25,37.19,38.26,35.67,38.07,256620000,38.07
146,2016-02-01,38.56,40.52,35.01,35.19,592960000,35.19
147,2016-02-08,34.38,36.16,34.1,35.34,345566000,35.34
148,2016-02-15,35.93,36.8,35.51,36.11,174792000,36.11
149,2016-02-22,36.48,36.81,35.1,36.24,194560000,36.24
150,2016-02-29,36.05,37.16,35.84,36.51,230522000,36.51
151,2016-03-07,36.26,37.24,35.2,37.24,233760000,37.24
152,2016-03-14,37.25,38.27,37.14,37.77,192748000,37.77
153,2016-03-21,37.7,38.27,37.53,37.74,106664000,37.74
154,2016-03-28,37.81,38.87,37.41,38.48,166362000,38.48
155,2016-04-04,38.48,38.62,37.78,37.97,125646000,37.97
156,2016-04-11,38.27,39.05,37.58,39,153292000,39
157,2016-04-18,39.01,39.55,36.52,36.89,330180000,36.89
158,2016-04-25,36.77,37.28,35.16,35.39,292436000,35.39
159,2016-05-02,35.6,36.3,35.2,36.26,175888000,36.26
160,2016-05-09,36.33,37.04,36.17,36.24,152880000,36.24
161,2016-05-16,36.22,36.79,35.52,36.09,153874000,36.09
162,2016-05-23,36,37.4,35.85,37.38,156920000,37.38
163,2016-05-30,37.44,37.67,36.7,36.79,121796000,36.79
164,2016-06-06,36.92,37.2,36.41,36.66,134850000,36.66
165,2016-06-13,36.49,36.95,35.06,35.21,200436000,35.21
166,2016-06-20,35.52,35.79,34.25,34.26,242966000,34.26
167,2016-06-27,34.12,35.63,33.63,35.51,212750000,35.51
168,2016-07-04,35.25,35.9,34.95,35.89,108462000,35.89
169,2016-07-11,35.97,37.05,35.94,36.78,129476000,36.78
170,2016-07-18,36.9,38.03,36.83,37.96,131618000,37.96
171,2016-07-25,37.88,40.2,37.64,39.57,252704000,39.57
172,2016-08-01,39.33,40.37,39.25,40.35,187394000,40.35
173,2016-08-08,40.3,40.69,40.08,40.35,118542000,40.35
174,2016-08-15,40.36,40.57,39.81,39.98,100784000,39.98
175,2016-08-22,39.93,40.05,39.36,39.66,110110000,39.66
176,2016-08-29,39.65,39.93,39.32,39.84,113318000,39.84
177,2016-09-05,39.92,40.54,39.4,39.42,124002000,39.42
178,2016-09-12,39.23,40.18,39.17,39.9,173052000,39.9
179,2016-09-19,40.06,40.95,39.68,40.75,134364000,40.75
180,2016-09-26,40.49,40.7,40.02,40.2,146410000,40.2
181,2016-10-03,40.13,40.42,39.81,40.04,124494000,40.04
182,2016-10-10,40.2,40.99,39.93,40.23,132130000,40.23
183,2016-10-17,40.3,41.49,40.19,41.2,157110000,41.2
184,2016-10-24,41.5,41.95,40.73,40.98,249232000,40.98
185,2016-10-31,41.12,41.13,38.55,39.06,221902000,39.06
186,2016-11-07,39.75,40.8,38.28,38.59,327248000,38.59
187,2016-11-14,38.59,39.56,37.18,38.8,235412000,38.8
188,2016-11-21,38.9,39.69,38.63,39.01,99030000,39.01
189,2016-11-28,38.92,39.99,37.67,38.22,220048000,38.22
190,2016-12-05,38.5,40.5,38.35,40.47,179380000,40.47
191,2016-12-12,40.24,41.22,40.23,40.49,198502000,40.49
192,2016-12-19,40.46,40.82,40.22,40.39,117844000,40.39
193,2016-12-26,40.43,40.8,39.48,39.62,99682000,39.62
194,2017-01-02,40.03,41.45,39.84,41.26,136638000,41.26
195,2017-01-09,41.32,41.73,41.05,41.55,131428000,41.55
196,2017-01-16,41.5,41.65,41.16,41.41,96906000,41.41
197,2017-01-23,41.58,43.35,41.44,42.25,260940000,42.25
198,2017-01-30,41.85,41.86,40.6,41.01,220108000,41.01
199,2017-02-06,41.05,41.86,40.71,41.74,138580000,41.74
200,2017-02-13,41.88,42.35,41.79,42.33,129650000,42.33
201,2017-02-20,42.4,42.69,42.13,42.39,104352000,42.39
202,2017-02-27,42.25,42.9,42.07,42.45,129360000,42.45
203,2017-03-06,42.34,43.21,42.06,43.07,115994000,43.07
204,2017-03-13,43.04,43.72,43.01,43.62,130680000,43.62
205,2017-03-20,43.47,43.67,41.46,41.76,216806000,41.76
206,2017-03-27,41.4,42.6,41.22,42.39,146030000,42.39
207,2017-04-03,42.44,43.03,41.87,42.1,156366000,42.1
208,2017-04-10,42.08,42.34,41.73,42.01,84600000,42.01
209,2017-04-17,42.07,43.2,42.05,42.95,108546000,42.95
210,2017-04-24,43.42,46.79,43.31,46.23,224920000,46.23
211,2017-05-01,46.21,47.96,46.04,47.51,189140000,47.51
212,2017-05-08,47.37,48.11,47.37,47.76,139132000,47.76
213,2017-05-15,47.76,48.29,47,47.73,160982000,47.73
214,2017-05-22,47.85,49.82,47.83,49.66,153126000,49.66
215,2017-05-29,49.63,49.98,49.06,49.81,125644000,49.81
216,2017-06-05,49.89,50.43,47.67,48.51,192818000,48.51
217,2017-06-12,47.94,48.99,46.84,47.93,253996000,47.93
218,2017-06-19,48.48,49.33,48.41,49.3,130024000,49.3
219,2017-06-26,49.5,49.7,46.48,46.48,244030000,46.48
220,2017-07-03,46.66,47.23,45.77,47.04,149342000,47.04
221,2017-07-10,47.1,48.94,47.1,48.85,142380000,48.85
222,2017-07-17,48.82,49.93,48.54,49.69,147352000,49.69
223,2017-07-24,49.71,50.31,46.85,47.92,353428000,47.92
224,2017-07-31,48,48.06,46.63,47.29,162080000,47.29
225,2017-08-07,47.38,47.62,46.06,46.5,173518000,46.5
226,2017-08-14,46.95,47.49,46.17,46.31,132710000,46.31
227,2017-08-21,46.29,47.32,45.93,46.53,133854000,46.53
228,2017-08-28,46.59,47.92,45.97,47.6,121290000,47.6
229,2017-09-04,47.34,47.57,46.63,47.07,99308000,47.07
230,2017-09-11,47.36,47.64,46.56,46.76,142786000,46.76
231,2017-09-18,46.75,47.64,46.27,47.16,143318000,47.16
232,2017-09-25,46.97,48.79,46.23,48.69,186254000,48.69
233,2017-10-02,48.78,49.71,48.1,49.68,140282000,49.68
234,2017-10-09,49.75,50.74,49.06,50.39,142644000,50.39
235,2017-10-16,50.48,50.82,49.87,50.25,133680000,50.25
236,2017-10-23,50.26,53.18,48.85,51.68,243340000,51.68
237,2017-10-30,51.46,52.53,51.12,52.5,174856000,52.5
238,2017-11-06,52.46,53.13,51.79,52.21,124008000,52.21
239,2017-11-13,52.04,52.59,51.47,51.79,108412000,51.79
240,2017-11-20,51.8,53,51.63,52.83,70762000,52.83
241,2017-11-27,52.93,54,50.85,51.25,210574000,51.25
242,2017-12-04,51.39,52.82,50.12,52.47,168522000,52.47
243,2017-12-11,52.56,53.76,52.21,53.6,179538000,53.6
244,2017-12-18,53.82,54.32,53.38,53.44,128798000,53.44
245,2017-12-25,53.43,53.44,52.63,52.67,84190000,52.67
246,2018-01-01,52.65,55.68,52.65,55.51,119386000,55.51
247,2018-01-08,55.55,56.56,55.2,56.53,133196000,56.53
248,2018-01-15,57.02,57.44,56.17,57.17,122342000,57.17
249,2018-01-22,57.19,59.38,57.09,59.38,177970000,59.38
250,2018-01-29,59.4,59.9,55.56,55.96,296210000,55.96
251,2018-02-05,55.03,55.75,49.85,52.31,377274000,52.31
252,2018-02-12,52.83,55.42,52.27,54.78,206474000,54.78
253,2018-02-19,54.64,56.81,54.5,56.4,128542000,56.4
254,2018-02-26,56.59,57.21,52.51,54.21,228668000,54.21
255,2018-03-05,53.91,58.05,53.61,58.04,159302000,58.04
256,2018-03-12,58.25,58.91,56.57,56.72,221354000,56.72
257,2018-03-19,55.89,55.97,51.24,51.33,282344000,51.33
258,2018-03-26,52.53,53.23,49.2,51.86,273836000,51.86
259,2018-04-02,51.38,52.34,49.71,50.5,243084000,50.5
260,2018-04-09,51,52.65,50.77,51.8,162206000,51.8
261,2018-04-16,52.28,54.88,51.7,53.87,197804000,53.87
262,2018-04-23,54.15,54.4,50.64,51.57,347342000,51.57
263,2018-04-30,51.72,52.59,50.39,52.55,180690000,52.55
