,Date,Price,High,Low,Close,Volume,Adj Close
264,2018-05-07,52.69,55.47,52.51,55.17,174508000,55.17
265,2018-05-14,55.28,55.91,53.23,53.48,161924000,53.48
266,2018-05-21,53.95,54.67,53.35,54.2,113974000,54.2
267,2018-05-28,53.8,56.91,53.15,56.75,207332000,56.75
268,2018-06-04,56.92,58.06,56.16,56.64,176044000,56.64
269,2018-06-11,56.65,58.3,56.57,57.96,165050000,57.96
270,2018-06-18,57.63,60.07,57.55,58.46,211192000,58.46
271,2018-06-25,57.75,57.8,55.3,56.46,188196000,56.46
272,2018-07-02,55.77,57.81,55.33,57.75,90078000,57.75
273,2018-07-09,58,60.52,57.77,60.22,152930000,60.22
274,2018-07-16,60.19,61.08,59.1,59.89,182170000,59.89
275,2018-07-23,59.78,64.57,59.6,62.64,327198000,62.64
276,2018-07-30,62.25,62.64,60.81,61.91,176240000,61.91
277,2018-08-06,62.08,63.6,61.53,62.63,152892000,62.63
278,2018-08-13,62.56,63.3,60.2,60.79,157900000,60.79
279,2018-08-20,61.03,61.87,60.44,61.84,116716000,61.84
280,2018-08-27,62.21,63.47,61.29,61.59,165248000,61.59
281,2018-09-03,61.13,61.39,58.18,58.88,174958000,58.88
282,2018-09-10,59.21,59.55,58.3,58.9,156884000,58.9
283,2018-09-17,58.89,59.83,57.92,58.61,212838000,58.61
284,2018-09-24,57.97,60.84,57.58,60.35,173838000,60.35
285,2018-10-01,60.65,61.23,57.72,58.39,178018000,58.39
286,2018-10-08,58,58.79,53.79,56.03,255926000,56.03
287,2018-10-15,55.9,57.35,54.32,55.26,191542000,55.26
288,2018-10-22,55.63,56.08,52.11,54.19,293482000,54.19
289,2018-10-29,54.83,55.44,50.36,53.57,295544000,53.57
290,2018-11-05,53.63,55.5,51.7,53.85,185960000,53.85
291,2018-11-12,53.66,53.94,52.02,53.41,171368000,53.41
292,2018-11-19,53.17,53.4,50.11,51.51,144018000,51.51
293,2018-11-26,52.2,55.48,51.99,55.48,201320000,55.48
294,2018-12-03,56.61,56.75,51.97,52.33,193280000,52.33
295,2018-12-10,52.15,54.59,51.65,52.59,157808000,52.59
296,2018-12-17,52.35,53.79,49.06,49.56,310166000,49.56
297,2018-12-24,49.22,53.21,48.88,52.33,163072000,52.33
298,2018-12-31,52.89,54,51.12,53.9,152960000,53.9
299,2019-01-07,54.05,54.67,52.82,53.22,167320000,53.22
300,2019-01-14,52.67,55.9,52.43,55.37,174076000,55.37
301,2019-01-21,54.8,55.17,53.38,55.08,117200000,55.08
302,2019-01-28,54.5,56.72,53.3,55.93,151838000,55.93
303,2019-02-04,55.95,57.7,54.68,55.12,269024000,55.12
304,2019-02-11,55.19,57.14,55,55.98,130508000,55.98
305,2019-02-18,55.83,56.55,54.9,55.83,108778000,55.83
306,2019-02-25,56.1,57.5,55.33,57.43,144834000,57.43
307,2019-03-04,57.73,58.82,56.51,57.5,152966000,57.5
308,2019-03-11,57.6,60.36,57.58,59.51,177328000,59.51
309,2019-03-18,59.48,61.82,59.07,60.38,158310000,60.38
310,2019-03-25,59.98,60.47,58.17,58.84,141048000,58.84
311,2019-04-01,59.38,61.03,59.32,60.57,109208000,60.57
312,2019-04-08,60.56,61.15,59.92,61.14,98238000,61.14
313,2019-04-15,61.2,62.3,60.73,62.07,101534000,62.07
314,2019-04-22,61.83,63.95,61.67,63.87,132920000,63.87
315,2019-04-29,64.03,64.85,57.92,59.48,366572000,59.48
316,2019-05-06,58.6,59.77,57.32,58.38,155104000,58.38
317,2019-05-13,57.26,59.71,56.07,58.44,205990000,58.44
318,2019-05-20,57.65,58.19,56.66,56.93,113758000,56.93
319,2019-05-27,57.07,57.82,55.17,55.33,106848000,55.33
320,2019-06-03,53.35,53.67,51.35,53.42,277238000,53.42
321,2019-06-10,53.85,55.2,53.48,54.31,131084000,54.31
322,2019-06-17,54.46,56.33,54.4,56.27,155802000,56.27
323,2019-06-24,56,56.18,53.68,54.14,148328000,54.14
324,2019-07-01,55.05,56.73,54.77,56.63,99774000,56.63
325,2019-07-08,56.29,57.66,55.36,57.27,137952000,57.27
326,2019-07-15,57.27,57.93,56.56,56.58,114688000,56.58
327,2019-07-22,56.77,63.42,56.19,62.26,252732000,62.26
328,2019-07-29,62.13,62.45,59.5,59.82,180294000,59.82
329,2019-08-05,58.65,60.31,57.14,59.44,165074000,59.44
330,2019-08-12,59,60.27,58.05,58.96,139350000,58.96
331,2019-08-19,59.59,60.47,57.5,57.68,112414000,57.68
332,2019-08-26,57.97,60.02,57.74,59.53,99136000,59.53
333,2019-09-02,59.09,60.7,58.19,60.32,92586000,60.32
334,2019-09-09,60.35,62.12,59.66,62,138618000,62
335,2019-09-16,61.52,62.22,60.82,61.49,120710000,61.49
336,2019-09-23,61.33,62.4,60.46,61.3,140688000,61.3
337,2019-09-30,61.03,61.64,58.16,60.55,134654000,60.55
338,2019-10-07,60.35,61.44,59.47,60.79,88246000,60.79
339,2019-10-14,60.69,63.19,60.59,62.22,116448000,62.22
340,2019-10-21,62.44,63.4,61.99,63.22,109566000,63.22
341,2019-10-28,63.75,64.96,62.47,63.61,208002000,63.61
342,2019-11-04,63.81,66.13,63.81,65.45,155938000,65.45
343,2019-11-11,65.2,66.68,64.61,66.68,134858000,66.68
344,2019-11-18,66.62,66.7,64.46,64.68,132062000,64.68
345,2019-11-25,64.81,65.88,64.78,65.2,77110000,65.2
346,2019-12-02,65.13,67.12,63.85,66.97,144690000,66.97
347,2019-12-09,66.94,67.88,66.7,67.34,131212000,67.34
348,2019-12-16,67.75,68.22,67.44,67.56,163418000,67.56
349,2019-12-23,67.94,68.35,67.21,67.73,80278000,67.73
350,2019-12-30,67.84,68.69,66.61,68.08,90194000,68.08
351,2020-01-06,67.58,71.75,67.55,71.45,175870000,71.45
352,2020-01-13,71.76,74.03,71.27,73.98,156860000,73.98
353,2020-01-20,73.95,75.03,73.16,73.31,133824000,73.31
354,2020-01-27,71.58,73.48,70.97,71.64,156354000,71.64
355,2020-02-03,73.08,74.32,71.1,73.96,270074000,73.96
356,2020-02-10,73.86,76.49,73.76,75.94,150308000,75.94
357,2020-02-17,75.72,76.54,73.92,74.17,116870000,74.17
358,2020-02-24,71.15,71.84,63.41,66.96,293404000,66.96
359,2020-03-02,67.57,70.41,62.86,64.79,278650000,64.79
360,2020-03-09,60.25,63.79,55.42,60.71,352582000,60.71
361,2020-03-16,54.48,57.63,51.85,53.41,429700000,53.41
362,2020-03-23,52.82,58.57,50.44,55.51,385820000,55.51
363,2020-03-30,56.63,58.67,53.75,54.63,283718000,54.63
364,2020-04-06,56.65,61.1,56.25,60.33,219302000,60.33
365,2020-04-13,60.08,64.5,59.12,63.95,253242000,63.95
366,2020-04-20,63.49,64.41,60.25,63.83,202840000,63.83
367,2020-04-27,64.6,68.01,61.52,65.87,337958000,65.87
368,2020-05-04,65.41,69.83,64.8,69.22,166182000,69.22
369,2020-05-11,68.84,70.78,66.17,68.65,185208000,68.65
370,2020-05-18,68.08,70.85,67.71,70.66,176380000,70.66
371,2020-05-25,72.1,72.26,69.73,71.68,148488000,71.68
372,2020-06-01,71.29,72.45,70.3,72,145960000,72
373,2020-06-08,71.31,73.64,69.29,70.65,183084000,70.65
374,2020-06-15,69.47,73.11,69.36,71.23,179372000,71.23
375,2020-06-22,71.25,73.79,67.75,68.13,220384000,68.13
376,2020-06-29,68.02,74.43,67.58,73.5,184760000,73.5
377,2020-07-06,74.41,77.07,73.85,76.95,196596000,76.95
378,2020-07-13,77.5,78.82,74.3,75.84,172836000,75.84
379,2020-07-20,75.75,79.35,74.38,75.41,145946000,75.41
380,2020-07-27,75.66,77.04,72.7,74.4,208220000,74.4
381,2020-08-03,74.55,76,73.2,74.92,172852000,74.92
382,2020-08-10,74.54,76.85,73.87,75.23,118486000,75.23
383,2020-08-17,75.8,79.59,75.25,78.78,140060000,78.78
384,2020-08-24,79.62,82.64,78.75,81.97,156744000,81.97
385,2020-08-31,82.18,86.31,76.9,79.06,218172000,79.06
386,2020-09-07,76.25,78.68,74.65,75.79,157004000,75.79
387,2020-09-14,76.58,77.85,71.58,72.55,190894000,72.55
388,2020-09-21,71.58,73.2,70.11,71.95,193462000,71.95
389,2020-09-28,73.6,74.75,72.31,72.78,167630000,72.78
390,2020-10-05,73.13,75.59,71.66,75.52,142848000,75.52
391,2020-10-12,76.9,79.42,76.46,78.39,192994000,78.39
392,2020-10-19,78.8,81.71,76.03,81.65,192786000,81.65
393,2020-10-26,80.75,84.07,75.42,80.81,262186000,80.81
394,2020-11-02,81.18,89.59,80.61,87.99,215382000,87.99
395,2020-11-09,89.8,90.84,85.81,88.61,184518000,88.61
396,2020-11-16,88.21,89.72,86.5,86.82,114690000,86.82
397,2020-11-23,87.01,89.85,85.51,89.35,84904000,89.35
398,2020-11-30,88.78,92.19,87.39,91.19,144464000,91.19
399,2020-12-07,90.78,91.46,86.68,88.74,121268000,88.74
400,2020-12-14,88.54,89.49,85.75,86.31,199214000,86.31
401,2020-12-21,85.46,87.21,84.7,86.71,86630000,86.71
402,2020-12-28,87.25,89.42,86.4,87.63,89472000,87.63
403,2021-01-04,88,89.97,84.81,89.89,181692000,89.89
404,2021-01-11,88.85,89.22,85.59,86.38,148412000,86.38
405,2021-01-18,87.15,96.6,86.64,94.63,197190000,94.63
406,2021-01-25,95.64,96.09,89.86,91.37,264368000,91.37
407,2021-02-01,92.23,105.33,92.23,104.44,282928000,104.44
408,2021-02-08,105,105.75,102.61,104.75,115292000,104.75
409,2021-02-15,104.59,107.26,104.17,104.44,111782000,104.44
410,2021-02-22,102.68,104.42,99.51,101.1,168322000,101.1
411,2021-03-01,102.4,105.31,99.7,104.85,187832000,104.85
412,2021-03-08,104.2,105.69,100.26,102.5,159408000,102.5
413,2021-03-15,102.25,105.68,100.15,101.35,162222000,101.35
414,2021-03-22,101.38,103.38,99.8,101.24,150858000,101.24
415,2021-03-29,101.11,106.79,100.27,106.49,136254000,106.49
416,2021-04-05,107.36,113.7,107.26,113.53,162694000,113.53
417,2021-04-12,112.71,114.8,111.39,114.14,127164000,114.14
418,2021-04-19,113.51,115.31,112.02,115,128994000,115
419,2021-04-26,115.23,121.57,114.31,117.68,243620000,117.68
420,2021-05-03,118.25,119.08,112.83,117.6,153784000,117.6
421,2021-05-10,116.41,116.55,109.68,113.92,176676000,113.92
422,2021-05-17,113.18,115.94,111.27,114.71,140470000,114.71
423,2021-05-24,115.74,119.45,115.6,117.84,132550000,117.84
424,2021-05-31,118.72,119.95,116.48,119.68,87666000,119.68
425,2021-06-07,119.47,122.09,119.05,121.51,114164000,121.51
426,2021-06-14,121.61,122.78,119.47,120.11,142090000,120.11
427,2021-06-21,120.5,123.1,119.9,122.51,124908000,122.51
428,2021-06-28,122.68,125.4,121.35,125.26,120200000,125.26
429,2021-07-05,125.65,127.28,124.02,125.52,92886000,125.52
430,2021-07-12,126.18,129.33,125.61,126.97,105292000,126.97
431,2021-07-19,126.09,133.4,123.5,133.01,130834000,133.01
432,2021-07-26,133.33,138.3,130.1,134.73,237704000,134.73
433,2021-08-02,135.12,136.47,133.32,135.74,100430000,135.74
434,2021-08-09,135.94,137.86,135.34,137.73,84980000,137.73
435,2021-08-16,137.52,138.36,134.25,137.43,116334000,137.43
436,2021-08-23,137.97,144.51,137.61,144,112960000,144
437,2021-08-30,144.4,146.25,142.4,143.74,121010000,143.74
438,2021-09-06,143.83,144.72,140.74,140.88,90622000,140.88
439,2021-09-13,141.95,144.45,140.47,140.8,148750000,140.8
440,2021-09-20,138.16,142.33,136.32,142.21,140842000,142.21
441,2021-09-27,140.8,141.94,133.56,136.54,171858000,136.54
442,2021-10-04,135.96,140.33,131.05,139.79,159606000,139.79
443,2021-10-11,139.29,141.72,135.76,141.37,136108000,141.37
444,2021-10-18,141.08,143.66,136.06,137.57,140728000,137.57
445,2021-10-25,137.55,148.65,135.42,148.05,248956000,148.05
446,2021-11-01,148.05,150.33,143.23,148.85,184666000,148.85
447,2021-11-08,149.82,150.62,144.54,148.68,111430000,148.68
448,2021-11-15,148.9,150.97,147.24,148.93,131296000,148.93
449,2021-11-22,149.33,149.83,141.84,142.18,106322000,142.18
450,2021-11-29,144,146.3,140.21,142,179108000,142
451,2021-12-06,143.04,149.1,140.15,148,134856000,148
452,2021-12-13,147.78,147.97,141.21,141.73,185952000,141.73
453,2021-12-20,140,148.24,139.32,146.92,108654000,146.92
454,2021-12-27,147.26,148.34,144.85,144.85,85788000,144.85
455,2022-01-03,145.05,146.49,135.77,137.02,178772000,137.02
456,2022-01-10,135.08,142.85,133.16,139.48,160344000,139.48
457,2022-01-17,136.18,137.96,130.09,130.35,149080000,130.35
458,2022-01-24,125.98,133.36,124.5,133.35,239024000,133.35
459,2022-01-31,134.16,151.55,132.21,143.29,361346000,143.29
460,2022-02-07,144.25,144.25,133.4,134.28,228690000,134.28
461,2022-02-14,133.26,138.11,130.2,130.4,170574000,130.4
462,2022-02-21,129.84,135.27,124.95,134.46,168638000,134.46
463,2022-02-28,133.05,136.44,130.34,131.91,143914000,131.91
464,2022-03-07,131.49,133.8,125.67,129.87,181194000,129.87
465,2022-03-14,130.25,136.24,125.28,136.13,178138000,136.13
466,2022-03-21,136.16,142.04,134.09,141.67,138004000,141.67
467,2022-03-28,140.9,143.79,138.31,140.15,152718000,140.15
468,2022-04-04,140.36,143.71,132.97,133.29,131204000,133.29
469,2022-04-11,131.82,132.09,126.6,126.73,129120000,126.73
470,2022-04-18,127,131.4,118.93,119.64,172324000,119.64
471,2022-04-25,119.1,123.28,112.74,114.11,302562000,114.11
472,2022-05-02,113.4,122.85,112.6,115.75,195968000,115.75
473,2022-05-09,113.25,117.88,109.82,116.05,207110000,116.05
474,2022-05-16,114.96,116.9,105.8,108.91,167276000,108.91
475,2022-05-23,109.59,112.32,101.88,112.32,230084000,112.32
476,2022-05-30,112.75,117.9,112.08,114.54,150746000,114.54
477,2022-06-06,116.7,119.35,110.37,111.16,158490000,111.16
478,2022-06-13,106.79,111.42,105.05,107.14,223716000,107.14
479,2022-06-20,108.93,118.08,108.6,117.97,147716000,117.97
480,2022-06-27,118.27,118.58,106.73,108.74,175574000,108.74
481,2022-07-04,107.1,119.68,105.73,119.35,155948000,119.35
482,2022-07-11,118,118,108.37,111.78,188652000,111.78
483,2022-07-18,112.64,115.4,106.5,107.9,196873300,107.9
484,2022-07-25,108.41,116.71,104.07,116.32,212580400,116.32
485,2022-08-01,115.3,118.78,113.72,117.47,115531700,117.47
486,2022-08-08,118.39,121.68,115.71,121.68,112545200,121.68
487,2022-08-15,121.13,122.43,116.76,117.21,101180200,117.21
488,2022-08-22,115.2,116.72,110.19,110.34,109264100,110.34
489,2022-08-29,109.99,110.95,107.26,107.85,129853100,107.85
490,2022-09-05,107.3,110.99,105.78,110.65,95671300,110.65
491,2022-09-12,110.99,111.62,100.94,102.8,164520300,102.8
492,2022-09-19,101.75,103.33,97.47,98.74,146965200,98.74
493,2022-09-26,98.1,100.7,95.56,95.65,153600500,95.65
494,2022-10-03,96.76,102.93,96.52,98.68,128836500,98.68
495,2022-10-10,99,100.69,94.38,96.56,126593800,96.56
496,2022-10-17,98.86,103.47,97.72,101.13,134072900,101.13
497,2022-10-24,101.8,104.82,91.8,96.29,260310100,96.29
498,2022-10-31,95.42,96.03,83.34,86.58,248287600,86.58
499,2022-11-07,87.28,96.93,86.85,96.41,180987600,96.41
500,2022-11-14,95.09,100.14,94.51,97.43,155320400,97.43
501,2022-11-21,97.29,98.76,94.05,97.46,73655400,97.46
502,2022-11-28,97.04,102.25,94.11,100.44,140114500,100.44
503,2022-12-05,99.4,101.38,92.75,92.83,140799900,92.83
504,2022-12-12,92.71,99.53,89.52,90.26,196866100,90.26
505,2022-12-19,90.26,90.56,86.32,89.23,128353700,89.23
506,2022-12-26,88.8,88.94,85.94,88.23,86940300,88.23
507,2023-01-02,89.59,91.05,84.86,87.34,131561900,87.34
508,2023-01-09,88.36,92.19,85.83,92.12,142921000,92.12
509,2023-01-16,92.06,98.3,90.05,98.02,161910600,98.02
510,2023-01-23,97.95,100.32,93.76,99.37,179407400,99.37
511,2023-01-30,97.48,107.85,96.4,104.78,227821100,104.78
512,2023-02-06,102.4,108.18,93.63,94.57,350189000,94.57
513,2023-02-13,94.74,97.68,92.26,94.35,231717900,94.35
514,2023-02-20,93,93.1,88.58,89.13,142304800,89.13
515,2023-02-27,89.87,93.73,89.32,93.65,156120000,93.65
516,2023-03-06,94.02,95.97,90.4,90.63,159332600,90.63
517,2023-03-13,90.09,102.84,89.42,101.62,250528400,101.62
518,2023-03-20,100.12,106.59,99.87,105.44,189706900,105.44
519,2023-03-27,104.62,104.76,99.74,103.73,161867800,103.73
